latitude,longitude,elevation
37.8254,-122.47937,80.0
37.82452833355019,-122.4792666605633,79.56
37.823656667010106,-122.47916332356775,80.39
37.82278500037975,-122.47905998901312,81.84
37.821913333659104,-122.47895665689933,82.56
37.8210416668482,-122.47885332722625,83.17
37.820170000000005,-122.47875,83.49000000000001
37.81929857169859,-122.47864856424523,83.4
37.818427143310196,-122.47854713088547,82.9
37.81755571483482,-122.47844569992063,82.32000000000001
37.81668428627246,-122.47834427135051,81.08000000000001
37.81581285762315,-122.478242845175,79.87
37.814941428886875,-122.47814142139404,78.34
37.81407,-122.47804000000001,78.32
37.814060000000005,-122.47809000000001,78.34
37.81401,-122.47812,78.29
37.81391,-122.47808,78.06
37.81392,-122.47803,77.88000000000001
37.81306000008075,-122.47792666425823,73.78000000000002
37.81220000007124,-122.4778233309238,71.95
37.81134,-122.47772,69.48
37.8104849999137,-122.47762999894516,66.31
37.809630000000006,-122.47754,63.99
37.80908,-122.4774,62.27
37.808710000000005,-122.47719000000001,61.38
37.80848,-122.47705,60.09
37.80796,-122.47663000000001,58.620000000000005
37.80789,-122.47678,57.150000000000006
37.807790000000004,-122.47687,56.150000000000006
37.807790000000004,-122.47691,56.150000000000006
37.80763,-122.47692,57.02
37.807460000000006,-122.477,57.7
37.80735,-122.477,58.2
37.80726000000001,-122.47696,58.34
37.80689,-122.47705,58.580000000000005
37.806380000000004,-122.47704000000002,59.480000000000004
37.80603,-122.47691,61.69
37.805670000000006,-122.47651,62.68
37.805580000000006,-122.47642,62.84
37.8055,-122.47643000000001,63.18
37.80509,-122.47670000000001,66.27000000000001
37.805060000000005,-122.47651,66.08
37.804930000000006,-122.47652000000001,66.41000000000001
37.80471,-122.47647,67.33
37.804750000000006,-122.47628000000002,67.98
37.8046,-122.4762,68.60000000000001
37.80451,-122.47610000000002,68.81
37.80445,-122.47598,69.08
37.804410000000004,-122.47567000000001,69.4
37.804120000000005,-122.47567000000001,70.25
37.803900000000006,-122.47571,71.96000000000001
37.803630000000005,-122.47583000000002,74.02
37.803175000231214,-122.47612000186577,77.46
37.80272,-122.47641000000002,79.92
37.802550000000004,-122.47651,80.93
37.80219,-122.47678,83.01
37.801770000000005,-122.47727,85.41000000000001
37.801500000000004,-122.47745,86.19
37.80109,-122.47761000000001,86.60000000000001
37.80075,-122.47781,87.11
37.800380000000004,-122.47812,87.94
37.80019,-122.47826,87.74000000000001
37.79968,-122.47835,85.37
37.799310000000006,-122.47844,83.15
37.79887500045317,-122.47866500120126,79.87
37.79844000000001,-122.47889,76.73
37.7982,-122.47897,75.75000000000001
37.797740000000005,-122.47879,72.07000000000001
37.79749,-122.47865000000002,69.89
37.7974,-122.47861,69.89
37.79724,-122.47866,68.55
37.797160000000005,-122.4787,67.07000000000001
37.79708,-122.47883000000002,66.29
37.79688,-122.47924,62.45
37.796730000000004,-122.47937,61.550000000000004
37.796130000000005,-122.47964,54.57000000000001
37.7958,-122.47973,50.53
37.795700000000004,-122.47978,50.53
37.79531,-122.48045,42.06
37.79522,-122.4805,41.25
37.79511,-122.48054,40.89
37.795010000000005,-122.48054,39.66
37.7943,-122.48043000000001,36.4
37.79406,-122.48044000000002,35.82000000000001
37.79386,-122.48047000000001,34.4
37.79339,-122.48073000000001,32.89
37.793290000000006,-122.48081,32.32
37.7931,-122.4809,31.310000000000002
37.792350000000006,-122.48102000000002,28.720000000000002
37.792210000000004,-122.48106000000001,28.57
37.79144500041119,-122.48131500259467,26.580000000000002
37.79068,-122.48157,24.75
37.78984000031141,-122.4818650033733,22.910000000000004
37.789,-122.48216000000001,20.8
37.78876,-122.48230000000001,20.240000000000002
37.78864,-122.48238,20.17
37.788410000000006,-122.48259000000002,19.89
37.788140000000006,-122.48291,20.71
37.78799,-122.48315000000001,20.630000000000003
37.787760000000006,-122.48376,23.340000000000003
37.7877,-122.48400000000001,24.17
37.78766,-122.4843,26.13
37.78761000925443,-122.4853466681735,32.120000000000005
37.7875600092501,-122.48639333493077,34.1
37.787510000000005,-122.48744,36.89000000000001
37.78662529438916,-122.48737645842066,41.13
37.785740588744176,-122.48731291836268,47.03
37.784855883065084,-122.48724937982595,46.53
37.783971177351866,-122.48718584281043,45.78
37.78308647160454,-122.48712230731603,45.34
37.7822017658231,-122.48705877334262,44.68000000000001
37.781317060007545,-122.48699524089015,44.7
37.780432354157874,-122.48693170995855,49.230000000000004
37.779547648274104,-122.48686818054769,51.980000000000004
37.77866294235623,-122.48680465265753,55.34
37.777778236404224,-122.48674112628798,56.45
37.776893530418135,-122.4866776014389,60.50000000000001
37.77600882439795,-122.48661407811026,62.92
37.775124118343655,-122.48655055630196,54.99
37.77423941225528,-122.48648703601394,51.17000000000001
37.773354706132785,-122.48642351724608,50.300000000000004
37.772470000000006,-122.48636,50.120000000000005
37.772510000000004,-122.48551,52.04
37.772535001398836,-122.48493500015128,52.99
37.772560000000006,-122.48436000000001,54.690000000000005
37.772470000000006,-122.48437000000001,54.84
37.772470000000006,-122.48427000000001,54.84
37.772290000000005,-122.48422000000001,55.010000000000005
37.77215,-122.48414000000001,55.330000000000005
37.77203,-122.48403,55.550000000000004
37.771980000000006,-122.48394,55.550000000000004
37.7719,-122.48367,56.080000000000005
37.77188,-122.48345,56.53
37.7719,-122.48273,58.75
37.771890000000006,-122.48237,60.77
37.77183,-122.48176000000001,64.31
37.77174,-122.48174000000002,65.19000000000001
37.77168,-122.48166,65.7
37.771510000000006,-122.48124000000001,67.24000000000001
37.771510000000006,-122.48123000000001,67.24000000000001
37.77138,-122.48094,68.26
37.771170000000005,-122.48058,69.05
37.77096,-122.48033000000001,69.36
37.77049,-122.47993000000001,70.04
37.770790000000005,-122.47911,73.78000000000002
37.77105000194094,-122.4784400022418,76.50000000000001
37.77131,-122.47777,77.9
37.77147,-122.47718,77.52000000000001
37.77161,-122.47649000000001,76.72000000000001
37.77168,-122.47602,75.92
37.7717,-122.47544,75.48
37.77167,-122.47513000000001,75.37
37.77141,-122.47438000000001,75.51
37.77122,-122.47392,75.84
37.77122,-122.47391,75.84
37.77111,-122.47399000000001,76.02
37.771060000000006,-122.47409,76.16000000000001
37.771040000000006,-122.47415000000001,76.16000000000001
37.771040000000006,-122.47454,77.17
37.77107,-122.47507000000002,78.87
37.77116,-122.47556000000002,81.86
37.77113000000001,-122.47575,82.28
37.771,-122.4762,83.98000000000002
37.77096,-122.47646,84.36
37.77085,-122.47681000000001,85.45000000000002
37.77078,-122.47719000000001,85.92
37.77071,-122.47745,86.14
37.770610000000005,-122.47763,86.05
37.77055,-122.47767,85.87
37.770410000000005,-122.47777,85.8
37.7702,-122.47781,86.24000000000001
37.76974999997055,-122.47774499959762,87.35000000000001
37.7693,-122.47768,88.16
37.76897,-122.47754,88.25000000000001
37.76876,-122.4775,88.16
37.76856,-122.47754,87.9
37.76838,-122.47763,87.43
37.768190000000004,-122.47767,86.62
37.76807,-122.47767,86.33
37.767860000000006,-122.47764000000001,85.89
37.767610000000005,-122.47758,85.66000000000001
37.76753,-122.47754,85.66000000000001
37.767410000000005,-122.47739000000001,85.60000000000001
37.76742,-122.47741,85.60000000000001
37.76737,-122.47714,85.44
37.767410000000005,-122.47695000000002,85.01
37.76744,-122.47643000000001,83.05000000000001
37.767430000000004,-122.47611,82.74000000000001
37.76738,-122.4757,83.05000000000001
37.76737,-122.47544,83.75
37.76727,-122.47463,86.77000000000001
37.76728000000001,-122.47445,87.26
37.767320000000005,-122.47423,87.16
37.767320000000005,-122.47406000000001,86.54
37.76711,-122.47344000000001,82.95
37.76704,-122.47333,82.7
37.767140000000005,-122.47311,82.99000000000001
37.76724,-122.47294000000001,82.99000000000001
37.76737,-122.47279,83.05000000000001
37.767520000000005,-122.47268000000001,83.03
37.767590000000006,-122.47275,83.11
37.76787,-122.47279,85.23
37.76836,-122.47279,87.25
37.768480000000004,-122.47275,87.52
37.768640000000005,-122.47267000000001,87.81000000000002
37.7689,-122.47244,87.9
37.769020000000005,-122.4723,87.89000000000001
37.76923,-122.47200000000001,87.83
37.76948,-122.47158,87.67000000000002
37.769600000000004,-122.47145,87.65
37.76972000000001,-122.47145,87.65
37.76979,-122.47146000000001,87.65
37.76984,-122.47154,87.61
37.76986,-122.47171000000002,87.60000000000001
37.76977,-122.47217,87.71000000000001
37.769650000000006,-122.47311,87.99000000000001
37.769510000000004,-122.47388000000001,88.29
37.76953,-122.47414,88.74000000000001
37.76959,-122.47436,89.26
37.76966,-122.47458,89.48
37.769760000000005,-122.47477,89.23
37.770010000000006,-122.47517,88.03000000000002
37.77006,-122.4753,87.92000000000002
37.77022,-122.47615,87.89000000000001
37.77029,-122.47626000000001,87.52
37.77037,-122.47633,86.92000000000002
37.770520000000005,-122.47633,86.06000000000002
37.77074,-122.47629,85.60000000000001
37.77096,-122.47619000000002,83.98000000000002
37.771,-122.4762,83.98000000000002
37.77113000000001,-122.47575,82.28
37.77116,-122.47556000000002,81.86
37.77107,-122.47507000000002,78.87
37.771040000000006,-122.47454,77.17
37.771040000000006,-122.47415000000001,76.16000000000001
37.771060000000006,-122.47409,76.16000000000001
37.77111,-122.47399000000001,76.02
37.77122,-122.47391,75.85
37.77104000118254,-122.47337999869714,75.37
37.770860000000006,-122.47285000000001,74.21000000000001
37.77074,-122.47239,73.59
37.77071,-122.47221,72.79
37.770700000000005,-122.47201000000001,72.13
37.77073,-122.47186,71.85000000000001
37.770880000000005,-122.47141,70.88000000000001
37.77111,-122.47097000000001,70.81000000000002
37.771350000000005,-122.47058000000001,71.26
37.7716750008887,-122.47011000213043,72.57000000000001
37.772000000000006,-122.46964000000001,73.61000000000001
37.772220000000004,-122.46927000000001,74.13
37.77232,-122.46903,74.35
37.772420000000004,-122.46871000000002,74.35
37.772490000000005,-122.46827,74.59
37.77252,-122.468,74.63
37.772560000000006,-122.46677000000001,74.46000000000001
37.77257,-122.46658000000001,74.34
37.77252,-122.46648,74.29
37.772540000000006,-122.46600000000001,73.39000000000001
37.772560000000006,-122.46591000000001,73.39000000000001
37.77252,-122.46577,73.26
37.77252,-122.46576,73.78000000000002
37.77257,-122.46528,73.55
37.772510000000004,-122.46493000000001,73.49
37.77241,-122.46446000000002,73.50000000000001
37.77224500160665,-122.46385499887039,73.68
37.77208,-122.46325000000002,73.96000000000001
37.77192500146859,-122.46265499864819,74.43
37.771770000000004,-122.46206000000001,74.68
37.77161334139768,-122.46108332921808,74.81
37.77145667473476,-122.4601066625748,74.81
37.771300000000004,-122.45913000000002,74.99
37.7712,-122.45911000000001,74.9
37.77109,-122.45891,74.62
37.77109,-122.45856,74.52
37.771,-122.45767000000001,75.4
37.77087,-122.45672,76.39
37.77076,-122.45614,75.42
37.77073,-122.45587,75.54
37.77065,-122.45567000000001,75.74
37.7706,-122.45587,75.17
37.77051,-122.45636,74.87
37.77042,-122.45659,75.15
37.770300000000006,-122.45681,75.46
37.76995,-122.45727000000001,75.22000000000001
37.76964,-122.45775,75.27
37.769560000000006,-122.45734000000002,75.12
37.76941,-122.4569,75.12
37.769270000000006,-122.45662000000002,74.95
37.76908,-122.45632,74.98
37.768910000000005,-122.45615000000001,74.96000000000001
37.76887,-122.45582000000002,75.25000000000001
37.76887,-122.45569,75.25000000000001
37.76903,-122.45473000000001,77.22000000000001
37.76899,-122.45466,77.49
37.76896,-122.45457,77.49
37.768930000000005,-122.45428000000001,78.30000000000001
37.768950000000004,-122.45400000000001,79.45
37.769000000000005,-122.4539,80.26
37.7691,-122.45375000000001,81.65
37.769070000000006,-122.45366000000001,81.52000000000001
37.769212431275946,-122.45258356257212,81.52000000000001
37.76935485276052,-122.45150712099766,81.52000000000001
37.769497264453626,-122.45043067527692,81.52000000000001
37.769639666355204,-122.44935422541009,81.52000000000001
37.76978205846514,-122.44827777139746,81.52000000000001
37.76992444078335,-122.44720131323925,81.52000000000001
37.77006681330976,-122.44612485093573,81.52000000000001
37.77020917604426,-122.44504838448714,81.52000000000001
37.770351528986794,-122.4439719138937,51.09
37.770493872137244,-122.4428954391557,51.09
37.77063620549553,-122.4418189602734,51.09
37.77077852906157,-122.44074247724699,51.09
37.77092084283528,-122.43966599007675,51.09
37.77106314681655,-122.43858949876292,51.09
37.77120544100532,-122.43751300330578,51.09
37.771347725401476,-122.43643650370552,51.09
37.77149,-122.43536000000002,51.09
37.77169,-122.43376,47.49
37.77182835874115,-122.43266334359024,47.68000000000001
37.7719667073194,-122.43156668307638,48.42
37.772105045734676,-122.4304700184588,49.24
37.77224337398689,-122.42937334973772,52.34
37.772381692075946,-122.4282766769134,53.300000000000004
37.77252,-122.42718,55.09
37.77205,-122.42708,52.21000000000001
37.771355000208395,-122.42693999870939,48.59
37.77066000000001,-122.42680000000001,48.540000000000006
37.770765002884566,-122.4259750011021,41.92
37.77087,-122.42515000000002,31.93
37.770770000000006,-122.42489,31.41
37.77067,-122.42470000000002,30.7
37.770610000000005,-122.42466,30.7
37.77033,-122.42461000000002,30.38
37.769583333400924,-122.42453333178695,28.82
37.76883666675216,-122.42445666512212,23.26
37.76809,-122.42438000000001,18.160000000000004
37.768240000000006,-122.4244,18.930000000000003
37.76740000007711,-122.42431749718786,16.96
37.766560000096696,-122.42423499624996,16.34
37.76572000005879,-122.42415249718616,17.68
37.764880000000005,-122.42407000000001,19.22
37.76494500469974,-122.42301500097086,17.35
37.765010000000004,-122.42196000000001,15.290000000000001
37.76491,-122.42196000000001,15.410000000000002
37.76497669145811,-122.42087667155832,13.02
37.76504337299949,-122.419793341163,10.71
37.7651100446241,-122.41871000881434,9.36
37.7651767063319,-122.41762667451262,8.07
37.76524335812283,-122.41654333825814,6.840000000000001
37.76531000000001,-122.41546000000001,6.800000000000001
37.76537717506252,-122.41433286328231,6.99
37.76544433939001,-122.41320572451723,7.87
37.765511492982434,-122.4120785837051,12.900000000000002
37.76557863583973,-122.41095144084622,18.070000000000004
37.765645767961864,-122.40982429594092,21.71
37.7657128893488,-122.40869714898953,19.91
37.76578000000001,-122.40757,17.910000000000004
37.765848602501386,-122.4064628633008,13.240000000000002
37.76591719464528,-122.40535572454779,9.63
37.76598577643165,-122.40424858374124,7.7
37.766054347860425,-122.40314144088146,6.450000000000001
37.76612290893159,-122.40203429596876,5.970000000000001
37.76619145964509,-122.40092714900344,5.5
37.76626,-122.39982,5.46
37.765750000000004,-122.39975000000001,5.82
37.764970000000005,-122.39967000000001,7.1000000000000005
37.76502000778133,-122.39871000141378,7.430000000000001
37.765070007775314,-122.39775000152943,7.72
37.76512,-122.39679000000001,7.5200000000000005
37.76518500392578,-122.39582500097534,7.23
37.76525,-122.39486000000001,7.090000000000001
37.764540000000004,-122.3948,9.71
37.763980000000004,-122.39475000000002,12.47
37.76402000257907,-122.39397000025296,12.430000000000001
37.76406,-122.39319,13.38
37.76411500202777,-122.39250000030852,12.05
37.76417,-122.39181,8.66
37.76331000007382,-122.39172333131899,10.360000000000001
37.762450000084186,-122.39163666465339,12.23
37.761590000000005,-122.39155000000001,13.340000000000002
37.76165000844936,-122.39055000162601,13.8
37.76171000844915,-122.38955000162956,14.640000000000002
37.761770000000006,-122.38855000000001,9.23
37.7618,-122.38782,6.91
37.76182,-122.38769,6.65
37.76228000004086,-122.38773499972329,5.83
37.76274,-122.38778,5.12
37.76333500007065,-122.3878449994829,4.4
37.76393,-122.38791,4.12
37.76402,-122.38790000000002,4.109999999999999
37.764410000000005,-122.38792000000001,4.109999999999999
37.764430000000004,-122.38784000000001,3.99
37.76447,-122.38777,3.99
37.7651000013198,-122.38723000452465,3.7800000000000002
37.765730000000005,-122.38669000000002,3.7900000000000005
37.76631000039843,-122.38641000216352,3.69
37.766890000000004,-122.38613000000001,3.54
37.76773750009235,-122.38620749733695,3.54
37.768585000133946,-122.38628499645019,3.54
37.769432500124786,-122.3863624973398,3.0300000000000002
37.77028,-122.38644000000001,3.0300000000000002
37.770270000000004,-122.38644000000001,3.0300000000000002
37.770860000000006,-122.38648,2.82
37.7712,-122.38658000000001,2.84
37.77177000025362,-122.38682499811132,2.97
37.77234,-122.38707000000001,2.97
37.773,-122.38737,3.3200000000000003
37.77313,-122.38736000000002,3.4000000000000004
37.773230000000005,-122.38746,3.4000000000000004
37.773830000000004,-122.38750000000002,3.2900000000000005
37.77384,-122.38740000000001,3.4400000000000004
37.7745,-122.38746,3.49
37.77498999992651,-122.38748499983043,3.39
37.77548,-122.38751,3.5900000000000003
37.775510000000004,-122.38743000000001,3.5500000000000003
37.77608,-122.38747000000001,3.8200000000000003
37.776230000000005,-122.38741000000002,3.8200000000000003
37.776340000000005,-122.38741000000002,3.85
37.7766,-122.38751,3.7700000000000005
37.77664,-122.38756000000001,3.5
37.776610000000005,-122.38849,3.2600000000000002
37.776540000000004,-122.38943,3.5900000000000003
37.776500000000006,-122.38966,3.7
37.77649,-122.38991000000001,4.0200000000000005
37.77709,-122.39037,3.95
37.777190000000004,-122.39043000000001,3.89
37.7775700079862,-122.38945667672417,3.69
37.77795000796641,-122.38848334344172,3.5
37.778330000000004,-122.38751,3.5
37.77828,-122.38761000000001,3.49
37.778330000000004,-122.38751,3.49
37.77909000003419,-122.38757999855996,3.5100000000000002
37.77985000002697,-122.3876499985593,3.58
37.78061,-122.38772000000002,3.8300000000000005
37.78117,-122.38778,3.7700000000000005
37.78155,-122.388,3.67
37.781560000000006,-122.38806000000001,3.67
37.78242,-122.38804,3.6400000000000006
37.782904999878674,-122.38798000041062,3.5500000000000003
37.783390000000004,-122.38792000000001,3.72
37.78461,-122.38782,3.7800000000000002
37.785396666676576,-122.38775333475495,3.7700000000000005
37.7861833333156,-122.38768666809065,3.7700000000000005
37.786970000000004,-122.38762000000001,3.8200000000000003
37.78717,-122.38759,3.8200000000000003
37.787440000000004,-122.38759,3.9000000000000004
37.78774000000001,-122.38759,4.08
37.78849,-122.38773,3.94
37.78904,-122.38791,4.03
37.78925,-122.388,4.03
37.78945,-122.38813,3.96
37.78971000000001,-122.38837000000001,3.7900000000000005
37.789640000000006,-122.38841000000001,4.0
37.789750000000005,-122.38850000000001,3.98
37.79029000196648,-122.38916999518983,4.17
37.79083,-122.38984,4.16
37.79113,-122.39014000000002,3.99
37.79144,-122.39035000000001,3.97
37.791430000000005,-122.39034000000001,3.97
37.792080000000006,-122.39064,3.8800000000000003
37.792460000000005,-122.39090000000002,3.71
37.79254,-122.39097000000001,3.7900000000000005
